gtfs_route_id,gtfs_route_short_name,gtfs_route_long_name,gtfs_route_desc,route_category,mode_type,service_date,peak_offpeak_ind,metric_type,otp_numerator,otp_denominator,cancelled_numerator
91,91,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",22.000000000,44.000000000,
91,91,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",74.000000000,189.000000000,
92,92,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",164.000000000,208.000000000,
92,92,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",92.000000000,117.000000000,
93,93,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",157.000000000,205.000000000,
93,93,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",249.000000000,336.000000000,
94,94,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",217.000000000,285.000000000,
94,94,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",104.000000000,140.000000000,
95,95,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",148.000000000,212.000000000,
95,95,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",63.000000000,89.000000000,
96,96,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",147.000000000,201.000000000,
96,96,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",272.000000000,408.000000000,
97,97,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",58.000000000,100.000000000,
97,97,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",32.000000000,90.000000000,
99,99,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",47.000000000,122.000000000,
99,99,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",160.000000000,241.000000000,
100,100,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",195.000000000,233.000000000,
100,100,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",99.000000000,120.000000000,
101,101,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",211.000000000,291.000000000,
101,101,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",309.000000000,469.000000000,
104,104,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",208.000000000,317.000000000,
104,104,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",138.000000000,202.000000000,
105,105,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",39.000000000,56.000000000,
105,105,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",40.000000000,93.000000000,
106,106,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",231.000000000,353.000000000,
106,106,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",150.000000000,209.000000000,
108,108,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",87.000000000,164.000000000,
108,108,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",161.000000000,274.000000000,
109,109,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",146.000000000,219.000000000,
109,109,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",198.000000000,440.000000000,
110,110,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",275.000000000,421.000000000,
110,110,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",167.000000000,252.000000000,
111,111,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",618.000000000,747.000000000,
111,111,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",1332.000000000,1738.000000000,
112,112,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",125.000000000,191.000000000,
112,112,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",47.000000000,98.000000000,
114,114,,"Limited Service","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",1.000000000,5.000000000,
114,114,,"Limited Service","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",34.000000000,67.000000000,
116,116,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",296.000000000,422.000000000,
116,116,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",155.000000000,217.000000000,
117,117,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",152.000000000,197.000000000,
117,117,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",379.000000000,507.000000000,
119,119,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",124.000000000,142.000000000,
119,119,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",63.000000000,72.000000000,
120,120,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",91.000000000,127.000000000,
120,120,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",216.000000000,290.000000000,
121,121,,"Limited Service","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",26.000000000,29.000000000,
121,121,,"Limited Service","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",55.000000000,67.000000000,
131,131,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",127.000000000,157.000000000,
131,131,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",86.000000000,143.000000000,
132,132,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",124.000000000,148.000000000,
132,132,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",54.000000000,70.000000000,
134,134,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",235.000000000,343.000000000,
134,134,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",127.000000000,178.000000000,
136,136,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",63.000000000,96.000000000,
136,136,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",105.000000000,151.000000000,
137,137,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",111.000000000,167.000000000,
137,137,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",42.000000000,108.000000000,
170,170,,"Limited Service","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",8.000000000,21.000000000,
170,170,,"Limited Service","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",3.000000000,6.000000000,
171,171,,"Limited Service","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",8.000000000,10.000000000,
201,201,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",161.000000000,219.000000000,
201,201,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",87.000000000,89.000000000,
202,202,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",72.000000000,86.000000000,
202,202,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",97.000000000,164.000000000,
210,210,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",74.000000000,116.000000000,
210,210,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",77.000000000,155.000000000,
211,211,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",71.000000000,131.000000000,
211,211,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",50.000000000,100.000000000,
212,212,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",23.000000000,55.000000000,
212,212,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",24.000000000,25.000000000,
214,214,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",76.000000000,134.000000000,
214,214,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",88.000000000,113.000000000,
215,215,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",79.000000000,180.000000000,
215,215,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",321.000000000,385.000000000,
216,216,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",192.000000000,241.000000000,
216,216,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",96.000000000,126.000000000,
217,217,,"Limited Service","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",17.000000000,31.000000000,
217,217,,"Limited Service","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",12.000000000,21.000000000,
220,220,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",235.000000000,359.000000000,
220,220,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",137.000000000,216.000000000,
221,221,,"Limited Service","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",17.000000000,21.000000000,
221,221,,"Limited Service","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",10.000000000,11.000000000,
222,222,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",184.000000000,301.000000000,
222,222,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",104.000000000,176.000000000,
225,225,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",294.000000000,418.000000000,
225,225,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",416.000000000,526.000000000,
230,230,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",255.000000000,373.000000000,
230,230,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",111.000000000,198.000000000,
236,236,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",44.000000000,88.000000000,
236,236,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",116.000000000,151.000000000,
238,238,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",207.000000000,310.000000000,
238,238,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",104.000000000,160.000000000,
240,240,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",182.000000000,308.000000000,
240,240,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",339.000000000,568.000000000,
245,245,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",86.000000000,130.000000000,
245,245,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",81.000000000,113.000000000,
325,325,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",42.000000000,56.000000000,
325,325,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",7.000000000,8.000000000,
326,326,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",23.000000000,30.000000000,
326,326,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",71.000000000,89.000000000,
350,350,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",126.000000000,222.000000000,
350,350,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",253.000000000,344.000000000,
351,351,,"Limited Service","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",11.000000000,16.000000000,
351,351,,"Limited Service","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",20.000000000,26.000000000,
352,352,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",30.000000000,37.000000000,
352,352,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",20.000000000,22.000000000,
354,354,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",42.000000000,77.000000000,
354,354,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",66.000000000,110.000000000,
411,411,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",106.000000000,180.000000000,
411,411,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",71.000000000,91.000000000,
424,424,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",27.000000000,46.000000000,
424,424,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",7.000000000,13.000000000,
426,426,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",96.000000000,175.000000000,
426,426,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",198.000000000,272.000000000,
428,428,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",6.000000000,11.000000000,
428,428,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",10.000000000,32.000000000,
429,429,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",148.000000000,220.000000000,
429,429,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",52.000000000,104.000000000,
430,430,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",85.000000000,104.000000000,
430,430,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",138.000000000,156.000000000,
431,431,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",16.000000000,22.000000000,
431,431,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",7.000000000,9.000000000,
434,434,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",5.000000000,12.000000000,
434,434,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",1.000000000,2.000000000,
435,435,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",26.000000000,53.000000000,
435,435,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",76.000000000,139.000000000,
436,436,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",75.000000000,115.000000000,
436,436,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",76.000000000,94.000000000,
439,439,,"Limited Service","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",11.000000000,17.000000000,
439,439,,"Limited Service","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",10.000000000,13.000000000,
441,441,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",71.000000000,102.000000000,
441,441,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",103.000000000,146.000000000,
442,442,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",172.000000000,228.000000000,
442,442,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",68.000000000,104.000000000,
448,448,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",17.000000000,32.000000000,
448,448,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",8.000000000,11.000000000,
449,449,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",6.000000000,14.000000000,
449,449,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",17.000000000,31.000000000,
450,450,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",70.000000000,136.000000000,
450,450,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",185.000000000,290.000000000,
451,451,,"Limited Service","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",36.000000000,51.000000000,
451,451,,"Limited Service","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",28.000000000,45.000000000,
455,455,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",230.000000000,349.000000000,
455,455,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",102.000000000,125.000000000,
456,456,,"Limited Service","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",57.000000000,67.000000000,
456,456,,"Limited Service","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",18.000000000,20.000000000,
459,459,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",56.000000000,103.000000000,
459,459,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",75.000000000,209.000000000,
465,465,,"Local Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",19.000000000,32.000000000,
465,465,,"Local Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",51.000000000,84.000000000,
501,501,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",65.000000000,83.000000000,
501,501,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",146.000000000,168.000000000,
502,502,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",27.000000000,31.000000000,
502,502,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",155.000000000,169.000000000,
503,503,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",52.000000000,56.000000000,
503,503,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",9.000000000,13.000000000,
504,504,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",203.000000000,244.000000000,
504,504,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",190.000000000,221.000000000,
505,505,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",188.000000000,261.000000000,
505,505,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",130.000000000,167.000000000,
553,553,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",33.000000000,68.000000000,
553,553,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",120.000000000,172.000000000,
554,554,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",74.000000000,121.000000000,
554,554,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",46.000000000,63.000000000,
556,556,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",28.000000000,64.000000000,
556,556,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",28.000000000,64.000000000,
558,558,,"Express Bus","Other Bus",Bus,2016-08-15,OFF_PEAK,"Headway / Schedule Adherence",26.000000000,43.000000000,
558,558,,"Express Bus","Other Bus",Bus,2016-08-15,PEAK,"Headway / Schedule Adherence",39.000000000,59.000000000,
Red,,"Red Line","Rapid Transit","Red Line",Rail,2016-08-16,PEAK,"Passenger Wait Time",75206.248582471,82983.580544603,
Red,,"Red Line","Rapid Transit","Red Line",Rail,2016-08-16,OFF_PEAK,"Passenger Wait Time",87223.379779943,96552.161509027,
Orange,,"Orange Line","Rapid Transit","Orange Line",Rail,2016-08-16,PEAK,"Passenger Wait Time",52001.742304975,56504.812364621,
